Title,Price,Link,Colors,Image Path
Laguna 83.46'' Upholstered Sofa,$840,https://www.allmodern.com/furniture/pdp/laguna-83-upholstered-sofa-a000189503.html,", , Ash Gray Performance Velvet, Burnt Umber Polyester Blend, Cream Polyester Blend, Dust Navy Fine Textured Boucle, Future Cream Performance Velvet",Imgs/Laguna+83.46''+Upholstered+Sofa.jpg
Atla 83.75'' Upholstered Sofa,"$1,799",https://www.allmodern.com/furniture/pdp/atla-8375-upholstered-sofa-a001070980.html,", , Black Polyester Blend, White Polyester Blend, Gray Polyester Blend",Imgs/Atla+83.75''+Upholstered+Sofa.jpg
Aquarius 85'' Upholstered Sofa,$790,https://www.allmodern.com/furniture/pdp/aquarius-85-upholstered-sofa-ndcu1257.html,", , Cura Light Blue Polyester, Stax Light Grey Performance Velvet, Stax Pistachio Performance Velvet, Stax Rust Performance Velvet",Imgs/Aquarius+85''+Upholstered+Sofa.jpg
Brandt 97'' Upholstered Sofa,"$2,499",https://www.allmodern.com/furniture/pdp/brandt-97-tuxedo-arm-sofa-a001139550.html,", , Dover Crescent White, Orly Natural, Sapphire Navy, Brown",Imgs/Brandt+97''+Upholstered+Sofa.jpg
Adale 74.8'' Upholstered Sofa,"$1,570",https://www.allmodern.com/furniture/pdp/adale-327-upholstered-sofa-a000606194.html,", , Black/Natural, Natural, Walnut/Natural, White/Natural",Imgs/Adale+74.8''+Upholstered+Sofa.jpg
Lobos 87'' Upholstered Sofa,$950,https://www.allmodern.com/furniture/pdp/lobos-84-upholstered-sofa-a000569139.html,", , Burnt Umber Performance Basketweave, Charcoal Performance Basketweave, Cream Polyester Blend, Cute Navy Blue Performance Basketweave, Mushroom  Polyester Blend",Imgs/Lobos+87''+Upholstered+Sofa.jpg
Libra 85.04'' Upholstered Sofa,"$1,000",https://www.allmodern.com/furniture/pdp/libra-84-upholstered-sofa-a000963060.html,", , Beige Textured Performance, Mushroom Textured Performance, Sky Blue Textured Performance, Ash Gray Performance Chenille, Charcoal Performance Chenille",Imgs/Libra+85.04''+Upholstered+Sofa.jpg
Dario 79'' Upholstered Chesterfield Sofa,$740,https://www.allmodern.com/furniture/pdp/dario-79-velvet-rolled-arm-chesterfield-sofa-with-reversible-cushions-a000880228.html,", , Blush Pink Velvet, Emerald Velvet , Platinum Velvet , Rust Velvet , Sand Velvet",Imgs/Dario+79''+Upholstered+Chesterfield+Sofa.jpg
Berger 98'' Upholstered Sofa,"$2,399",https://www.allmodern.com/furniture/pdp/berger-98-flared-arm-sofa-a000445492.html,", , Aldred Silver, Gray",Imgs/Berger+98''+Upholstered+Sofa.jpg
Generation 82'' Upholstered Sofa,$950,https://www.allmodern.com/furniture/pdp/generation-82-upholstered-sofa-a001140720.html,", , Sapphire Dark Grey Performance Velvet, Sapphire Rust Performance Velvet, Sapphire Mouse Grey Performance Velvet",Imgs/Generation+82''+Upholstered+Sofa.jpg
"Portman 94"" Upholstered Sofa","$2,650",https://www.allmodern.com/furniture/pdp/portman-94-upholstered-sofa-a000502551.html,", , Oat Velvet, Blush Velvet, Gray Velvet",Imgs/Portman+94+Upholstered+Sofa.jpg
Addison 2 - Piece Leather Chaise L-Sectional,"$4,700",https://www.allmodern.com/furniture/pdp/addison-998-wide-genuine-leather-sofa-chaise-a000363217.html,", , Black/Walnut, Tan Aniline/Walnut",Imgs/Addison+2+-+Piece+Leather+Chaise+L-Sectional.jpg
"Crew 83"" Square Arm Sofa","$2,499",https://www.allmodern.com/furniture/pdp/crew-83-square-arm-sofa-a001073134.html,", , Dark Green, Mustard",Imgs/Crew+83+Square+Arm+Sofa.jpg
Wilmette 82'' Upholstered Sofa,"$2,870",https://www.allmodern.com/furniture/pdp/wilmette-82-genuine-leather-square-arm-sofa-a000498774.html,", ",Imgs/Wilmette+82''+Upholstered+Sofa.jpg
Lakeith 82'' Upholstered Sofa,"$2,480",https://www.allmodern.com/furniture/pdp/lakeith-82-round-arm-cursofa-a001148635.html,", , Blanc Polyester Blend, Gris Polyester Blend, Revel 100% Polyester",Imgs/Lakeith+82''+Upholstered+Sofa.jpg
"Jones 68.9"" Loveseat",$880,https://www.allmodern.com/furniture/pdp/jones-689-loveseat-a110008060.html,", , Flavio Antrazite Polyester Blend, Flavio Army Polyester Blend, Flavio Dusty Blue Polyester Blend, Sapphire Beige Polyester Blend, Sapphire Mouse Grey Performance Velvet",Imgs/Jones+68.9+Loveseat.jpg
Leno 86'' Upholstered Sofa,$920,https://www.allmodern.com/furniture/pdp/leno-86-upholstered-sofa-a000441176.html,", Amber Angel Chenille, Burnt Umber Performance Basketweave, Cloud Fine Textured Boucle, Cream Lux Chenille, Cute Mushroom Performance Basketweave",Imgs/Leno+86''+Upholstered+Sofa.jpg
Wanetta 88'' Upholstered Sofa With Solid Wood Leg,"$1,200",https://www.allmodern.com/furniture/pdp/wanetta-88-upholstered-sofa-with-solid-wood-leg-kkah1348.html,", Luna Charcoal Performance Polyester, Luna Cream Performance Polyester, Soren Ochre Performance Velvet, Soren Olivine Performance Velvet",Imgs/Wanetta+88''+Upholstered+Sofa+With+Solid+Wood+Leg.jpg
Elsmere 81'' Upholstered Convertible Sofa,"$1,260",https://www.allmodern.com/furniture/pdp/elsmere-81-upholstered-convertible-sofa-a110002151.html,", Venga Antrazite Performance Basketweave, Venga Cream Performance Cross Weave, Venga Dust Blue Performance Basketweave, Venga Light Grey Performance Cross Weave",Imgs/Elsmere+81''+Upholstered+Convertible+Sofa.jpg
"Geo 84"" Vegan Leather Sofa",$960,https://www.allmodern.com/furniture/pdp/geo-84-vegan-leather-sofa-a100002570.html,", Black Faux Leather, Gray Faux Leather, Saddle Faux Leather",Imgs/Geo+84+Vegan+Leather+Sofa.jpg
Rae 60'' Upholstered Loveseat,"$1,100",https://www.allmodern.com/furniture/pdp/rae-60-upholstered-loveseat-kkah1060.html,", Dark Gray, Effie Indigo Performance Linen, Effie Linen Performance Linen, Green , Brown ",Imgs/Rae+60''+Upholstered+Loveseat.jpg
Ameriya 50'' Upholstered Loveseat,$520,https://www.allmodern.com/furniture/pdp/ameriya-southview-upholstered-loveseat-a000762080.html,", Dark Gray , Turmeric , White ",Imgs/Ameriya+50''+Upholstered+Loveseat.jpg
"Devale 80"" Upholstered Sofa",$800,https://www.allmodern.com/furniture/pdp/devale-80-upholstered-sofa-a000827355.html,", Dust Blue, Gray, Light Gray",Imgs/Devale+80+Upholstered+Sofa.jpg
Craner 94'' Upholstered Sofa,"$3,350",https://www.allmodern.com/furniture/pdp/craner-upholstered-3-seater-sofa-mbxl1193.html,,Imgs/Craner+94''+Upholstered+Sofa.jpg
Stargazer 81'' Upholstered Sofa,$930,https://www.allmodern.com/furniture/pdp/stargazer-81-round-arm-curved-sofa-a001079132.html,", Dust Blue Velvet, Dusty Blush Velvet, Emerald Green Velvet, Rust Velvet, Snow Boucle",Imgs/Stargazer+81''+Upholstered+Sofa.jpg
Asher 82'' Upholstered Sofa,"$1,140",https://www.allmodern.com/furniture/pdp/asher-82-upholstered-sofa-kkah1058.html,", , Brent Denim Chenille, Milo Mink Chenille, Peyton Dark Slate Gray Pepper Canvas, Effie Linen Performance Linen",Imgs/Asher+82''+Upholstered+Sofa.jpg
Barberena 67'' Genuine Leather Loveseat,"$1,040",https://www.allmodern.com/furniture/pdp/barberena-67-genuine-leather-square-arm-loveseat-a001281374.html,", , Gray Genuine Leather, Camel Genuine Leather",Imgs/Barberena+67''+Genuine+Leather+Loveseat.jpg
Lazzaro 85'' Upholstered Sofa,"$1,755",https://www.allmodern.com/furniture/pdp/lazzaro-85-upholstered-sofa-a110009297.html,", ",Imgs/Lazzaro+85''+Upholstered+Sofa.jpg
Sofie Full-Grain Genuine Italian Leather Daybed,"$1,650",https://www.allmodern.com/furniture/pdp/sofie-full-grain-genuine-italian-leather-daybed-a000437989.html,", , Cognac Tan Genuine Leather, Midnight Blue Genuine Leather, Onyx Black Genuine Leather",Imgs/Sofie+Full-Grain+Genuine+Italian+Leather+Daybed.jpg
Desi Retro Button Tufted Loveseat,$350,https://www.allmodern.com/furniture/pdp/desi-retro-button-tufted-loveseat-a000559025.html,", , Blue, Orange Textured",Imgs/Desi+Retro+Button+Tufted+Loveseat.jpg
Davis 85'' Upholstered Sofa,"$1,400",https://www.allmodern.com/furniture/pdp/davis-85-upholstered-sofa-ndcu1269.html,", , Dark Grey Performance Boucle, White Performance Boucle",Imgs/Davis+85''+Upholstered+Sofa.jpg
Rion 102'' Upholstered Sofa,"$1,960",https://www.allmodern.com/furniture/pdp/rion-102-recessed-arm-sofa-ndcu1456.html,", ",Imgs/Rion+102''+Upholstered+Sofa.jpg
Minah 88.98'' Upholstered Sofa,"$1,500",https://www.allmodern.com/furniture/pdp/minah-8898-sofa-ndcu1624.html,", ",Imgs/Minah+88.98''+Upholstered+Sofa.jpg
Katrien 93'' Upholstered Sofa,"$2,200",https://www.allmodern.com/furniture/pdp/katrien-93-japandi-style-luxury-modern-boucle-fabric-curvy-arm-couch-a100000017.html?piid=1158187764,", , Orange Boucle, Dark Yellow Boucle, Ivory Boucle",Imgs/Katrien+93''+Upholstered+Sofa.jpg
Winnie 107.88'' Upholstered Sofa,"$1,900",https://www.allmodern.com/furniture/pdp/winnie-10788-upholstered-sofa-jjp10983.html,", ",Imgs/Winnie+107.88''+Upholstered+Sofa.jpg
"Jones 86"" Genuine Leather Square Arm Sofa","$2,060",https://www.allmodern.com/furniture/pdp/jones-86-genuine-leather-square-arm-sofa-ndcu1338.html,", ",Imgs/Jones+86+Genuine+Leather+Square+Arm+Sofa.jpg
Miller 84'' Genuine Leather Sofa,"$2,000",https://www.allmodern.com/furniture/pdp/miller-84-recessed-arm-sofa-ndcu1335.html,", ",Imgs/Miller+84''+Genuine+Leather+Sofa.jpg
Kenji 84'' Upholstered Sofa,"$1,080",https://www.allmodern.com/furniture/pdp/kenji-84-upholstered-sofa-a000446453.html,", , Cream Nylon/Polyester Blend, Light Gray Nylon/Polyester Blend , Red Performance Chenille, Rust Performance Chenille, Dark Blue Nylon/Polyester Blend",Imgs/Kenji+84''+Upholstered+Sofa.jpg
Odin 80'' Upholstered Sofa,"$1,000",https://www.allmodern.com/furniture/pdp/odin-80-upholstered-sofa-a100003215.html,", , Cloud Fine Textured Boucle, Forest Fine Textured Boucle, Royal Blue Performance Chenille, Sand Performance Chenille, Taupe Fine Textured Boucle",Imgs/Odin+80''+Upholstered+Sofa.jpg
Holloman 87'' Upholstered Sofa,"$1,799",https://www.allmodern.com/furniture/pdp/holloman-87-sofa-a100003114.html,", , Off White, Surrey Olive",Imgs/Holloman+87''+Upholstered+Sofa.jpg
Calore 89'' Genuine Leather Sofa,"$1,950",https://www.allmodern.com/furniture/pdp/calore-89-mid-century-modern-furniture-comfy-genuine-leather-sofa-a001302616.html,", , Tan Brown Genuine Leather, Campari Brown Genuine Leather, Fumo Blue Gray Genuine Leather",Imgs/Calore+89''+Genuine+Leather+Sofa.jpg
Ives 90'' Upholstered Deep Sofa With Recessed Arms,"$1,430",https://www.allmodern.com/furniture/pdp/ives-90-upholstered-deep-sofa-with-recessed-arms-kkah1369.html,", , Effie Gray Performance Linen, Flannigan Midnight Tweed, Nathan White Tweed, Luna cream Performance Woven, Soren Olivine Performance Velvet",Imgs/Ives+90''+Upholstered+Deep+Sofa+With+Recessed+Arms.jpg
"Don 90"" Upholstered Sofa","$1,820",https://www.allmodern.com/furniture/pdp/don-90-upholstered-sofa-savc1417.html,", , Cream Boucle, Cream Velvet, Light Gray Boucle, Light Gray Velvet, Navy Velvet",Imgs/Don+90+Upholstered+Sofa.jpg
Kesya 125'' Upholstered Sofa,"$2,200",https://www.allmodern.com/furniture/pdp/kesya-125-square-arm-sofa-with-reversible-cushions-ndcu1275.html,", , Grey Green, Purple",Imgs/Kesya+125''+Upholstered+Sofa.jpg
Raynard 86'' Upholstered Sofa,"$1,900",https://www.allmodern.com/furniture/pdp/ferebee-855-recessed-arm-sofa-a110015535.html,", ",Imgs/Raynard+86''+Upholstered+Sofa.jpg
"Gloria 104.7"" Upholstered Sofa","$2,270",https://www.allmodern.com/furniture/pdp/gloria-1047-upholstered-sofa-ndcu1626.html,", , Danny Cream, Aulla Cacao",Imgs/Gloria+104.7+Upholstered+Sofa.jpg
Dani 86'' Genuine Leather Sofa,"$1,480",https://www.allmodern.com/furniture/pdp/dani-top-grain-genuine-leather-scandinavian-sofa-a001243284.html,", , Vintage Brown Top Grain Leather, Vintage Campari Top Grain Genuine Leather",Imgs/Dani+86''+Genuine+Leather+Sofa.jpg
Fredric 86.6'' Upholstered Sofa,"$2,070",https://www.allmodern.com/furniture/pdp/fredric-866-square-arm-sofa-a110000335.html,", , Cream, Gray, Orange",Imgs/Fredric+86.6''+Upholstered+Sofa.jpg
Malese 98.03'' Genuine Leather Sofa,"$2,550",https://www.allmodern.com/furniture/pdp/malese-9803-genuine-leather-sofa-a110010335.html,", ",Imgs/Malese+98.03''+Genuine+Leather+Sofa.jpg
Deirdre 104.5'' Upholstered Sofa,"$2,130",https://www.allmodern.com/furniture/pdp/deirdre-1045-velvet-round-arm-modular-sofa-a000925570.html,", , Charcoal Velvet, Navy Velvet, Taupe Velvet",Imgs/Deirdre+104.5''+Upholstered+Sofa.jpg
"Amada 97"" Upholstered Sofa","$2,100",https://www.allmodern.com/furniture/pdp/amada-97-upholstered-sofa-a001002307.html,", , Black Velvet, Cream Linen",Imgs/Amada+97+Upholstered+Sofa.jpg
"Magali 86.6"" Japandi Style Boucle Fabric Sofa","$1,570",https://www.allmodern.com/furniture/pdp/magali-866-japandi-style-boucle-fabric-sofa-a100000013.html,", , White, Dark Gray",Imgs/Magali+86.6+Japandi+Style+Boucle+Fabric+Sofa.jpg
Sigma Upholstered Sofa,"$1,240",https://www.allmodern.com/furniture/pdp/sigma-1095-modular-modern-3-piece-sofa-a100003185.html,", , Ivory Boucle, Pebble Gray Corduroy, Olive Green Velvet",Imgs/Sigma+Upholstered+Sofa.jpg
Brandt 88'' Upholstered Sofa,"$2,299",https://www.allmodern.com/furniture/pdp/brandt-sofa-88-surrey-auburn-fhnd7880.html,", , Dover Crescent White, Orly Natural 100% Polyester, Sapphire Navy, Brown Cotton Blend",Imgs/Brandt+88''+Upholstered+Sofa.jpg
Deirdre 74'' Upholstered Loveseat,"$1,500",https://www.allmodern.com/furniture/pdp/deirdre-74-velvet-round-arm-modular-loveseat-a000301611.html,", , Charcoal Velvet, Taupe Velvet",Imgs/Deirdre+74''+Upholstered+Loveseat.jpg
Belgrade 84'' Genuine Leather Sofa,"$2,230",https://www.allmodern.com/furniture/pdp/belgrade-84-leather-sofa-a000575295.html,", ",Imgs/Belgrade+84''+Genuine+Leather+Sofa.jpg
Cornelia 84'' Genuine Leather Chesterfield Sofa,"$2,170",https://www.allmodern.com/furniture/pdp/cornelia-84-leather-sofa-a001321355.html,", , Vintage Brown Top Grain Leather, Vintage Tobacco Top Grain Leather",Imgs/Cornelia+84''+Genuine+Leather+Chesterfield+Sofa.jpg
Mackey 82'' Upholstered Sofa,"$1,120",https://www.allmodern.com/furniture/pdp/mackey-82-upholstered-sofa-a001159517.html,", , Dusty Blue Velvet, Rust Velvet, Sand Velvet, Willow Green Velvet",Imgs/Mackey+82''+Upholstered+Sofa.jpg
Emer 67'' Upholstered Sofa,"$1,350",https://www.allmodern.com/furniture/pdp/emer-67-round-arm-sofa-a000289286.html,", ",Imgs/Emer+67''+Upholstered+Sofa.jpg
"Merce 134"" Upholstered Modular Sofa","$4,900",https://www.allmodern.com/furniture/pdp/merce-134-upholstered-modular-sofa-nvo11432.html,", , Black Linen, Orange Polyester, Beige Polyester, Brown Polyester, Pink Polyester",Imgs/Merce+134+Upholstered+Modular+Sofa.jpg
Kian 89'' Upholstered Sofa,"$1,020",https://www.allmodern.com/furniture/pdp/kian-89-velvet-square-arm-sofa-with-reversible-cushions-falk1628.html,", , Charcoal Revolution®, Mustard Performance Velvet",Imgs/Kian+89''+Upholstered+Sofa.jpg
Nord Sofa,"$2,680",https://www.allmodern.com/furniture/pdp/gus-modern-nord-sofa-hcbi1847.html,", , Casella Grove, Casella Mink, Casella Slate, Rosseau Barley",Imgs/Nord+Sofa.jpg
"Modern Modular Left End Sofa W/ Ottoman, 3-piece Pasha Dune","$2,640",https://www.allmodern.com/furniture/pdp/modern-modular-left-end-sofa-w-ottoman-3-piece-pasha-dune-falk2111.html,", , Army, Dune, Off White","Imgs/Modern+Modular+Left+End+Sofa+W+Ottoman,+3-piece+Pasha+Dune.jpg"
Cherryholt 86'' Upholstered,"$1,580",https://www.allmodern.com/furniture/pdp/cherryholt-86-upholstered-sofa-falk1229.html,", , Cream Performance Garden Chenille, Dark Blue Performance Garden Chenille, Forest Green Performance Garden Chenille, Heather Grey Performance Garden Chenille",Imgs/Cherryholt+86''+Upholstered.jpg
Calandra 98'' Upholstered Sofa,"$2,699",https://www.allmodern.com/furniture/pdp/calandra-98-upholstered-sofa-a110010867.html,", , Dark Gray, Ivory",Imgs/Calandra+98''+Upholstered+Sofa.jpg
Hendrix 88'' Upholstered Sleeper Sofa,"$1,970",https://www.allmodern.com/furniture/pdp/morelle-88-square-arm-sleeper-goms1208.html,", , Milo Linen Chenille, Milo Mink Chenille",Imgs/Hendrix+88''+Upholstered+Sleeper+Sofa.jpg
Demaris 84'' Upholstered Sofa,"$1,799",https://www.allmodern.com/furniture/pdp/demaris-84-leather-sofa-a001306465.html,", , Blanco Leather Match, Cobblestone Leather Match",Imgs/Demaris+84''+Upholstered+Sofa.jpg
Brandt 97'' Genuine Leather Sofa,"$4,699",https://www.allmodern.com/furniture/pdp/brandt-sofa-97-deacon-wolf-a110001179.html,", , Deacon Wolf Genuine Leather, Palermo Drift Genuine Leather",Imgs/Brandt+97''+Genuine+Leather+Sofa.jpg
Danyell 97'' Upholstered Sofa,"$3,200",https://www.allmodern.com/furniture/pdp/danyell-sofa-woven-charcoal-a001310361.html,", , Cream, Gray",Imgs/Danyell+97''+Upholstered+Sofa.jpg
"Miller 60"" Genuine Leather Loveseat Sofa","$1,500",https://www.allmodern.com/furniture/pdp/miller-60-genuine-leather-loveseat-sofa-ndcu1609.html,", ",Imgs/Miller+60+Genuine+Leather+Loveseat+Sofa.jpg
Amryis 94'' Upholstered Sofa,"$2,099",https://www.allmodern.com/furniture/pdp/amryis-94-sofa-a100013939.html,", ",Imgs/Amryis+94''+Upholstered+Sofa.jpg
Justine 89'' Upholstered Sofa,"$1,500",https://www.allmodern.com/furniture/pdp/justine-89-mid-century-modern-luxury-french-boucle-couch-a100000015.html,", ",Imgs/Justine+89''+Upholstered+Sofa.jpg
Arlo 88'' Upholstered Sofa,"$1,430",https://www.allmodern.com/furniture/pdp/arlo-88-genuine-leather-sofa-a001300418.html,", , Vintage Brown Top Grain Leather, Vintage Campari Top Grain Genuine Leather",Imgs/Arlo+88''+Upholstered+Sofa.jpg
Kodie 100'' Upholstered Sofa,"$2,850",https://www.allmodern.com/furniture/pdp/kodie-100-upholstered-sofa-a110012017.html,", , Beige, Light Gray, Olive Green",Imgs/Kodie+100''+Upholstered+Sofa.jpg
Lainey 96'' Upholstered Sofa,"$2,299",https://www.allmodern.com/furniture/pdp/lainey-96-tuxedo-arm-sofa-a100003112.html,", ",Imgs/Lainey+96''+Upholstered+Sofa.jpg
"Ulm - Daybed Fixed Backrest - 70.75""Dia - Basic","$6,060",https://www.allmodern.com/outdoor/pdp/ulm-daybed-fixed-backrest-7075dia-basic-uczw1719.html,", , Black, Bronze, Orange, Red, Steel",Imgs/Ulm+-+Daybed+Fixed+Backrest+-+70.75Dia+-+Basic.jpg
Almand 88.5'' Genuine Leather Sofa,"$4,699",https://www.allmodern.com/furniture/pdp/almand-885-genuine-leather-pillow-top-arm-sofa-fhne1926.html,", Heritage Camel Genuine Leather, Heritage Taupe Genuine Leather",Imgs/Almand+88.5''+Genuine+Leather+Sofa.jpg
Bowry 71.5'' Upholstered Sofa,"$1,999",https://www.allmodern.com/furniture/pdp/bowry-715-sofa-fhne3930.html,", Fayette Cloud, Gray, Saxon Charcoal Polyster Blend",Imgs/Bowry+71.5''+Upholstered+Sofa.jpg
Adam Amiens Standard Upholstered Sofa,"$2,060",https://www.allmodern.com/furniture/pdp/adam-amiens-standard-upholstered-sofa-vgx16263.html,,Imgs/Adam+Amiens+Standard+Upholstered+Sofa.jpg
Shonnard 123.61'' Upholstered Sofa,"$2,300",https://www.allmodern.com/furniture/pdp/shonnard-12361-square-arm-modular-sofa-jjp10837.html,", Olive Green Performance Corduroy, Taupe Performance Boucle",Imgs/Shonnard+123.61''+Upholstered+Sofa.jpg
Rhine Upholstered Sofa,"$1,120",https://www.allmodern.com/furniture/pdp/rhine-upholstered-sofa-a100013222.html,", Royal Blue Luxe Chenille, Sand Performance Chenille, Snow Performance Boucle",Imgs/Rhine+Upholstered+Sofa.jpg
Fontaine 90'' Upholstered Sofa,"$2,399",https://www.allmodern.com/furniture/pdp/fontaine-90-recessed-arm-sofa-a110001086.html,", Beige 100% Polyester, Surrey Olive Cotton Blend",Imgs/Fontaine+90''+Upholstered+Sofa.jpg
Bartlow 99'' Upholstered Sofa,"$3,700",https://www.allmodern.com/furniture/pdp/bartlow-99-armless-cal117-compliant-sofa-a110015699.html,", Champagne Polyester, Chianti Polyester, Coconut Polyester Blend, Nectarine Polyester, Sage Polyester",Imgs/Bartlow+99''+Upholstered+Sofa.jpg
Liz 100'' Upholstered Sofa,"$3,600",https://www.allmodern.com/furniture/pdp/liz-round-arm-sofa-vgx15455.html,,Imgs/Liz+100''+Upholstered+Sofa.jpg
Julio 87'' Genuine Leather Sofa,"$2,340",https://www.allmodern.com/furniture/pdp/julio-87-mid-century-modern-luxury-italian-leather-couch-a100000198.html,", Brown Genuine Leather, Green Genuine Leather",Imgs/Julio+87''+Genuine+Leather+Sofa.jpg
Henny Square Arm Sofa,"$2,770",https://www.allmodern.com/furniture/pdp/henny-square-arm-sofa-a000110294.html,", Shell, True Blue",Imgs/Henny+Square+Arm+Sofa.jpg
Ensley 96.5'' Upholstered Sofa,"$2,799",https://www.allmodern.com/furniture/pdp/ensley-965-upholstered-sofa-a100013833.html,,Imgs/Ensley+96.5''+Upholstered+Sofa.jpg
Jones 86'' Genuine Leather Sofa,"$2,100",https://www.allmodern.com/furniture/pdp/jones-86-genuine-leather-square-arm-sofa-a000636872.html,,Imgs/Jones+86''+Genuine+Leather+Sofa.jpg
"Luka 85"" Upholstered Sofa","$1,280",https://www.allmodern.com/furniture/pdp/luka-85-upholstered-sofa-ndcu1448.html,,Imgs/Luka+85+Upholstered+Sofa.jpg
Woodie 89'' Genuine Leather Sofa,"$3,689",https://www.allmodern.com/furniture/pdp/woodie-89-genuine-leather-square-arm-sofa-a110000624.html,,Imgs/Woodie+89''+Genuine+Leather+Sofa.jpg
"Modular Modern Sofa, 3-piece Pasha Dune","$2,700",https://www.allmodern.com/furniture/pdp/modular-modern-sofa-3-piece-pasha-dune-falk2108.html,,"Imgs/Modular+Modern+Sofa,+3-piece+Pasha+Dune.jpg"
"Niam 86.2"" Luxury Modern Channel Tufted Boucle Fabric Couch","$1,690",https://www.allmodern.com/furniture/pdp/niam-862-luxury-modern-channel-tufted-boucle-fabric-couch-a100000014.html,,Imgs/Niam+86.2+Luxury+Modern+Channel+Tufted+Boucle+Fabric+Couch.jpg
Winnie 77.96'' Upholstered Loveseat,"$1,400",https://www.allmodern.com/furniture/pdp/winnie-7796-upholstered-loveseat-jjp10981.html,,Imgs/Winnie+77.96''+Upholstered+Loveseat.jpg
Clifford 73'' Upholstered Sofa,"$2,100",https://www.allmodern.com/furniture/pdp/clifford-upholstered-studio-sofa-a001320008.html,,Imgs/Clifford+73''+Upholstered+Sofa.jpg
Drewry 83'' Upholstered Sofa,"$2,270",https://www.allmodern.com/furniture/pdp/drewry-83-upholstered-sofa-a110010706.html,,Imgs/Drewry+83''+Upholstered+Sofa.jpg
Calabrese 90'' Upholstered Sofa,"$3,199",https://www.allmodern.com/furniture/pdp/calabrese-sofa-90-fhne3923.html,,Imgs/Calabrese+90''+Upholstered+Sofa.jpg
Deangelo 90'' Upholstered Sofa,"$1,900",https://www.allmodern.com/furniture/pdp/deangelo-90-upholstered-sofa-a000431967.html,,Imgs/Deangelo+90''+Upholstered+Sofa.jpg
Viviana 84'' Genuine Leather Sofa,"$2,999",https://www.allmodern.com/furniture/pdp/viviana-84-sofa-fhne1510.html,,Imgs/Viviana+84''+Genuine+Leather+Sofa.jpg
Imogene 91'' Upholstered Sofa,"$1,500",https://www.allmodern.com/furniture/pdp/imogene-91-square-arm-sofa-with-reversible-cushions-a100012850.html,,Imgs/Imogene+91''+Upholstered+Sofa.jpg
Iden 75.2'' Upholstered Sofa,"$1,230",https://www.allmodern.com/furniture/pdp/iden-slate-sofa-a100012798.html,,Imgs/Iden+75.2''+Upholstered+Sofa.jpg
"Ewing 86"" Upholstered Sofa","$2,060",https://www.allmodern.com/furniture/pdp/ewing-86-upholstered-sofa-vraa1460.html,,Imgs/Ewing+86+Upholstered+Sofa.jpg
